time,open,high,low,close,Volume,Volume MA
2016-01-11T00:00:00Z,448.2,451.13,352,380.16,100170.19957908,138565.90651607155
2016-01-18T00:00:00Z,379.94,422.98,372.53,402.16,76684.60157332,135032.53659473755
2016-01-25T00:00:00Z,402.16,402.31,363.73,368.49,50604.93544585,130491.28336703005
2016-02-01T00:00:00Z,368.49,391.88,365,375,49519.03779802,127439.48525693105
2016-02-08T00:00:00Z,375,406.71,369.12,405,53282.38643921001,123801.21614982453
2016-02-15T00:00:00Z,405.5,447.99,393.4,438.5,63646.25819915,120556.58630830355
2016-02-22T00:00:00Z,438.33,440,409.07,431.68,41502.532644570005,115866.35726825055
2016-02-29T00:00:00Z,430.26,440.99,382,406.23,58580.72208624,111010.30225448655
2016-03-07T00:00:00Z,406.15,421.91,403.03,413.04,35522.59984296001,104366.30556832506
2016-03-14T00:00:00Z,412.99,419,403.34,411.28,28681.414286969997,95739.75720640805
2016-03-21T00:00:00Z,410.62,419,406.5,416.64,19082.60903897,77231.64753733356
2016-03-28T00:00:00Z,424.62,424.77,407.22,419.11,24971.101934650003,66379.40490547955
2016-04-04T00:00:00Z,418.51,423.99,412,418.36,21245.404431799998,60710.20904124705
2016-04-11T00:00:00Z,420.4,432.87,377.87,427.42,22354.826266379998,57359.93460076605
2016-04-18T00:00:00Z,427.15,470.02,378.98,460.02,34850.340012,54126.82466672205
2016-04-25T00:00:00Z,460.03,469.87,393.15,453,27251.8978701,49167.83161698605
2016-05-02T00:00:00Z,452.99,463.97,438.59,458.21,26993.04077955,45510.22603454105
2016-05-09T00:00:00Z,457.75,464.79,447.38,457.56,21889.615960619998,42562.98076257505
2016-05-16T00:00:00Z,457.56,458,435,438.8,22944.61523209,41528.89744298105
2016-05-23T00:00:00Z,438.72,540,436.4,517.84,46135.44144764,41295.67904345855
2016-05-30T00:00:00Z,517.6,588.71,510.01,573.91,47957.46871421999,38685.042500215546
2016-06-06T00:00:00Z,573.8,683.02,563,672.13,39798.13796659,36840.71931987905
2016-06-13T00:00:00Z,668.73,778.85,655,761.44,74852.81699908999,38053.11339754105
2016-06-20T00:00:00Z,759.12,763.99,540.17,657.79,104143.95399672001,40784.359207476045
2016-06-27T00:00:00Z,630.16,704.99,618.03,658.27,49986.596942410004,40619.569732636046
2016-07-04T00:00:00Z,659.77,682.36,605.5,648.76,38661.74847759001,39370.344246558045
2016-07-11T00:00:00Z,648.77,684.19,639.31,679.54,24577.206635340004,38524.07794609655
2016-07-18T00:00:00Z,679.54,682.21,645,661.47,18737.11457925,36531.89757074705
2016-07-25T00:00:00Z,659.64,661.99,614.97,623.83,17468.276322790003,35629.181394738545
2016-08-01T00:00:00Z,622.5,630,465.28,592.47,65343.91798719,37462.306579749544
2016-08-08T00:00:00Z,592.47,603,556.24,568.76,22051.038136410003,37610.72803462155
2016-08-15T00:00:00Z,568.76,583.99,552.3,577.55,25677.599972650005,37646.05293652155
2016-08-22T00:00:00Z,577.55,585.95,564.81,573.2,23525.50450765,37760.05794031405
2016-08-29T00:00:00Z,573.2,609.05,566.86,603.72,25116.719176950002,37898.15258584255
2016-09-05T00:00:00Z,605.72,628.99,592.46,606.32,26822.909902079995,37496.781080346555
2016-09-12T00:00:00Z,604.08,610.69,601.1,608,18000.02840779,37034.187607231055
2016-09-19T00:00:00Z,608,609.5,592.1,598.98,17473.75618523,36558.22337751505
2016-09-26T00:00:00Z,598.95,614.28,596.1,608.6,17480.03541049,36337.74435000856
2016-10-03T00:00:00Z,608.6,616.99,604.99,613.06,15682.327319739998,35974.62995439106
2016-10-10T00:00:00Z,612.12,642,612.12,638.97,21232.50503502,34729.483133760055
2016-10-17T00:00:00Z,638.97,656,624.13,648.74,23129.99591567,33488.109493832555
2016-10-24T00:00:00Z,648.71,717.99,640,697.23,33380.1284258,33167.20901679305
2016-10-31T00:00:00Z,697.1,745.19,670.32,709.93,37188.976206989995,31284.01697718805
2016-11-07T00:00:00Z,709.92,740.86,683.23,700.38,35418.39312969,27847.738933836546
2016-11-14T00:00:00Z,700.38,755.07,697.14,727.09,43254.63053263,27511.140613347547
2016-11-21T00:00:00Z,727.09,750,722.3,727.32,26673.41090692,26911.723734814044
2016-11-28T00:00:00Z,727.32,778.07,721,762,36581.17352873,27511.92207948355
2016-12-05T00:00:00Z,762,774.12,743,768.97,28520.87983248,28001.110342145046
2016-12-12T00:00:00Z,768.97,793.27,765.1,788.67,21477.81845389,28201.58744870005
2016-12-19T00:00:00Z,788.34,920,787.01,890.67,56709.60192418,27769.871645549552
2016-12-26T00:00:00Z,890.65,1005,888,997.75,52597.39938603999,29297.189708031052
2017-01-02T00:00:00Z,997.75,1139.89,812.28,909.75,130728.25835106998,34549.72262695205
2017-01-09T00:00:00Z,909.8,918.4,751.34,821.86,92826.21566664001,38014.75818490154
2017-01-16T00:00:00Z,821.86,937.74,818.09,923.76,60386.56034769,39778.25024343854
2017-01-23T00:00:00Z,923.75,927.57,881.48,912.01,30759.392631869996,39975.074379928046
2017-01-30T00:00:00Z,913.12,1044.23,910,1011.07,48914.77048103,41520.81148359004
2017-02-06T00:00:00Z,1010.03,1074.69,913.73,1000.73,63161.775280949994,43805.212438376046
2017-02-13T00:00:00Z,1000.73,1068.99,975.1,1051.8,33282.25374074,44595.32335488855
2017-02-20T00:00:00Z,1051.8,1220,1044.39,1179.05,64898.335354860006,47056.12375664455
2017-02-27T00:00:00Z,1180.46,1298,1169,1273,41646.795282720006,48076.838269029555
2017-03-06T00:00:00Z,1269.98,1350,975,1226.62,86539.53241125001,51247.31509380856
2017-03-13T00:00:00Z,1226.42,1260,944.36,1017.97,78732.98939892,53514.95814246456
2017-03-20T00:00:00Z,1012.88,1117.9,891.33,960,77470.53548879,55529.03610655456
2017-03-27T00:00:00Z,959.08,1100,952.95,1078.01,60680.03660101,56792.11828012056
2017-04-03T00:00:00Z,1076.59,1216.87,1076.19,1206.2,46207.077425539996,56939.740624766055
2017-04-10T00:00:00Z,1205.2,1229,1141,1162.31,31268.611520799997,57169.500655460055
2017-04-17T00:00:00Z,1162.31,1252.32,1161,1241.99,32950.746636740005,56987.97931086055
2017-04-24T00:00:00Z,1242,1356,1234,1350.21,39411.95591813001,57532.53311514305
2017-05-01T00:00:00Z,1348.88,1623.01,1341.22,1554.01,79409.84428198,60429.13440654755
2017-05-08T00:00:00Z,1554.38,1892,1554.38,1784,94671.97949056001,62327.25328486655
2017-05-15T00:00:00Z,1782.3,2063.11,1641.22,2017.55,93126.14311167001,64353.690471148046
2017-05-22T00:00:00Z,2017.55,2760.1,1850,2178.81,155768.45194677,65605.70015093306
2017-05-29T00:00:00Z,2172.54,2584.34,2110,2530.27,93043.44403407,65616.56156930455
2017-06-05T00:00:00Z,2530.27,2967.46,2525.28,2954.22,93979.26297278001,67296.19670055906
2017-06-12T00:00:00Z,2954.23,2980,2120,2516.98,148795.79374539998,73198.01675623555
2017-06-19T00:00:00Z,2516.98,2789,2432,2502.03,84989.14520239,75001.73549230355
2017-06-26T00:00:00Z,2502.26,2594.78,2291,2504.37,88202.38791121001,76253.76612381656
2017-07-03T00:00:00Z,2504.81,2639.47,2462,2502.28,59904.36464813,77584.87166918606
2017-07-10T00:00:00Z,2504,2527.88,1830,1917.63,114603.96642805998,80070.15322284607
2017-07-17T00:00:00Z,1917.72,2938,1910.57,2749.02,144460.87969896002,85210.85744365808
2017-07-24T00:00:00Z,2756.8,2825,2400,2742.37,95398.49285979001,85653.80546608508
2017-07-31T00:00:00Z,2745.76,3339.66,2615,3222.75,70478.58583209,85241.08528774357
2017-08-07T00:00:00Z,3216.78,4190,3178.72,4053.87,91259.76614428,85930.54682051808
2017-08-14T00:00:00Z,4053.87,4480,3800,4058.68,106015.99573945,88197.34477744008
2017-08-21T00:00:00Z,4058.64,4449.98,3600,4337.68,79305.31569954,89852.2566911401
2017-08-28T00:00:00Z,4329.91,4979.9,4169.01,4606.26,81722.33065185,92374.94264769259
2017-09-04T00:00:00Z,4603.68,4679.97,4001.93,4226.22,120234.19455683,96739.1150436971
2017-09-11T00:00:00Z,4226.21,4377.65,2972.01,3662.99,190649.19788804997,104300.9771421931
2017-09-18T00:00:00Z,3662.95,4122.7,3514,3664.22,93688.94717086,105014.9322866371
2017-09-25T00:00:00Z,3667.01,4377.22,3658.39,4377.22,76596.22231939001,104111.14442807858
2017-10-02T00:00:00Z,4369.33,4612,4137.96,4597.98,60774.351238810006,102493.55483443559
2017-10-09T00:00:00Z,4597.97,5846.43,4541,5679.7,102154.07757071001,99812.83611563258
2017-10-16T00:00:00Z,5683.92,6180,5101.36,5969,89751.55898138002,99648.24186299808
2017-10-23T00:00:00Z,5967.38,6316.85,5366,6137.37,90679.39483727001,99483.24845622259
2017-10-30T00:00:00Z,6133.01,7590,6024.03,7372.72,96898.05082758,96888.36131033159
2017-11-06T00:00:00Z,7373.3,7888,5555.55,5870.37,149308.51562304999,100104.3298313646
2017-11-13T00:00:00Z,5870.03,8087.35,5846,8016.58,108764.32010924,101132.4264412661
2017-11-20T00:00:00Z,8016.58,9366.6,7770,9271.06,70679.21429019999,101671.1689233696
2017-11-27T00:00:00Z,9278.99,11800.01,9000,11250,123566.89997717002,102119.3156008251
2017-12-04T00:00:00Z,11250,16666.66,10850,14691,131326.74450438,101462.60884109608
2017-12-11T00:00:00Z,14690.99,19666,14677.19,18953,99156.70350496001,101650.51937335459
2017-12-18T00:00:00Z,18953,19220,11159.93,14157.87,185506.94820202002,107401.93749185109
2017-12-25T00:00:00Z,14107.87,16480.52,12050,13880,105655.47664079002,108121.72301667658
2018-01-01T00:00:00Z,13880,17234.99,12801.38,16124.02,85618.44777872,107101.8456186401
2018-01-08T00:00:00Z,16173.98,16300,12800,13647.99,97200.21280593,107996.5904739596
2018-01-15T00:00:00Z,13647.99,14394.36,9222,11558.87,146905.07956877,111255.72791980559
2018-01-22T00:00:00Z,11558.87,11989.15,9927.54,11685.58,91513.06537417001,109819.67146067259
2018-01-29T00:00:00Z,11685.58,11820.01,7625.25,8191,149903.6314201,107782.39313727508
2018-02-05T00:00:00Z,8190.78,9090.8,5920.72,8067,218693.54381938005,114032.6229697011
2018-02-12T00:00:00Z,8077.25,11300,8067,10421.06,108881.53022749,115646.8883651061
2018-02-19T00:00:00Z,10433.68,11780,9260,9590.04,108623.50575304999,118039.3460908181
2018-02-26T00:00:00Z,9595.99,11511,9376.34,11463.27,69483.63177713001,116405.82380113911
2018-03-05T00:00:00Z,11479.68,11688,8366,9535.04,131615.3328438,118499.01249426013
2018-03-12T00:00:00Z,9535.04,9892,7325.37,8188.24,122425.7834206,120086.33192342662
2018-03-19T00:00:00Z,8205.55,9188.1,8114.17,8453.9,90177.22105199998,119750.29043464761
2018-03-26T00:00:00Z,8451.12,8500,6427.16,6813.52,119382.4103937,118253.98517318012
2018-04-02T00:00:00Z,6816.31,7506.84,6510,7027.26,77901.59809296,116710.84907236614
2018-04-09T00:00:00Z,7027.26,8417,6611.49,8354.22,77527.21424147,117053.24906992966
2018-04-16T00:00:00Z,8353.43,9036.52,7806.81,8789.96,79550.1874566,114852.41344390115
2018-04-23T00:00:00Z,8781.7,9755.53,8647.29,9393.99,121700.13515290001,114371.08297632716
2018-04-30T00:00:00Z,9396.32,9948.98,8815.91,9623.54,65354.660762839994,112680.98083922116
2018-05-07T00:00:00Z,9621.99,9634.5,8208.81,8696.58,93852.55148299,108098.26100326965
2018-05-14T00:00:00Z,8696.54,8900.9,7929.53,8518.48,68487.69967444,106239.87215495214
2018-05-21T00:00:00Z,8518.64,8589.1,7213.09,7347.39,61787.165831189996,105048.30805757565
2018-05-28T00:00:00Z,7348.64,7790.69,7026.9,7703.67,49415.232808090004,102659.05905768365
2018-06-04T00:00:00Z,7712.97,7764.44,6627.7,6781.17,53345.05560891,97981.05785969066
2018-06-11T00:00:00Z,6781.17,6919.97,6120,6453.41,67121.74696300998,96761.49193913265
2018-06-18T00:00:00Z,6451.03,6841.81,5780,6153.4,55968.55692368,92064.73821431166
2018-06-25T00:00:00Z,6153.6,6510,5774.72,6349.99,56900.771904389985,83975.09961856216
2018-07-02T00:00:00Z,6345.48,6820,6270.69,6706.6,44562.95908188,80759.17106128167
2018-07-09T00:00:00Z,6706.6,6814.72,6072,6349.3,42533.16345144,77454.65394620116
2018-07-16T00:00:00Z,6353.25,7696.88,6333.63,7396.6,62789.824109270005,77119.96356280815
2018-07-23T00:00:00Z,7393.5,8496.96,7369.86,8216.74,65167.530750570004,73797.57345814665
2018-07-30T00:00:00Z,8216.74,8295,6888.88,7032.61,62905.648633239995,70821.56671877866
2018-08-06T00:00:00Z,7028.89,7157.93,5995.75,6310.82,69594.76180375,69792.44375636615
2018-08-13T00:00:00Z,6311.99,6628.5,5880,6481.99,56003.42076059,66623.49427471065
2018-08-20T00:00:00Z,6481.63,6906.81,6223.9,6700.46,42724.85921257,64864.65733069115
2018-08-27T00:00:00Z,6700.13,7334.5,6641.35,7290.31,40370.70113209,63006.83167522216
2018-09-03T00:00:00Z,7291.94,7411.85,6094.38,6236.04,49374.32164329,61498.03838455667
2018-09-10T00:00:00Z,6238.99,6587,6162.06,6499.98,30741.479091929996,56950.10558150817
2018-09-17T00:00:00Z,6499.28,6826.28,6100,6702.22,38303.689663200006,55597.55702652617
2018-09-24T00:00:00Z,6703.37,6792.28,6324.96,6597.81,35704.88184016,52690.17354438467
2018-10-01T00:00:00Z,6597.79,6641.35,6396.34,6577.63,25762.450815760003,50553.91110145066
2018-10-08T00:00:00Z,6574.15,6656.63,6055.28,6183,28853.467425969997,48907.22618118967
2018-10-15T00:00:00Z,6185.04,6756,6149.28,6413.38,33476.464894339995,48110.287785502165
2018-10-22T00:00:00Z,6412.62,6473,6354.26,6405.57,16893.734062069998,46287.72170816017
2018-10-29T00:00:00Z,6404.27,6475,6199.25,6421.76,21489.47455922,44006.10808797067
2018-11-05T00:00:00Z,6428.23,6544,6269.46,6357.54,21831.423765780004,42299.251430075674
2018-11-12T00:00:00Z,6352.57,6388.21,5199.8,5559.26,65608.29557341001,42734.627613526674
2018-11-19T00:00:00Z,5553.01,5559.69,3474.73,3938.89,154152.19588431,48214.08945364817
2018-11-26T00:00:00Z,3934.22,4409.77,3522.28,4102.05,107895.62806324002,51482.21268423817
2018-12-03T00:00:00Z,4099.63,4115.15,3210,3529.75,96601.31212121001,53172.78708483516
