time,open,high,low,close,Volume,Volume MA
2018-12-10T00:00:00Z,3528.68,3588.43,3122.28,3193.78,64611.983289289994,53145.00971177117
2018-12-17T00:00:00Z,3191.41,4172.07,3181.26,3943.83,106569.35139072001,55328.19484964517
2018-12-24T00:00:00Z,3947.82,4236.84,3566,3835.79,71427.10120158,55419.81181953667
2018-12-31T00:00:00Z,3831.03,4090,3629.66,4040.71,38663.537760470004,54552.817669530676
2019-01-07T00:00:00Z,4040.71,4112,3476,3515.95,62437.59428974,55538.45442338918
2019-01-14T00:00:00Z,3517.03,3774,3470,3536.72,47855.809281919996,55912.709830880674
2019-01-21T00:00:00Z,3537.42,3657.89,3401.36,3533.23,34870.15946036,55187.50172173417
2019-01-28T00:00:00Z,3532.23,3536.77,3322.19,3414.82,41811.02770177,55740.979152226166
2019-02-04T00:00:00Z,3413.75,3711.04,3328.7,3650.37,40319.33033481,55841.761185806674
2019-02-11T00:00:00Z,3651.32,3663.34,3531.01,3625.6,46582.74961214,56385.65457440568
2019-02-18T00:00:00Z,3625.6,4190,3614.82,3730.68,74297.49436443999,58812.40675183968
2019-02-25T00:00:00Z,3733.78,3897.62,3658.19,3789.52,40257.9466774,59382.630714411185
2019-03-04T00:00:00Z,3789.7,3950.25,3670,3897.92,44775.62862541,59947.588900964685
2019-03-11T00:00:00Z,3898.14,4040,3775.01,3965.5,37933.24745073,60999.564570397684
2019-03-18T00:00:00Z,3965.63,4055.35,3919.63,3969.99,32461.39359573,61548.16052222318
2019-03-25T00:00:00Z,3970.23,4130.36,3850.45,4096.08,38024.94549031,62357.83660844968
2019-04-01T00:00:00Z,4092.02,5345,4052.56,5190.85,117084.65931911,64931.65479573468
2019-04-08T00:00:00Z,5192.92,5466.06,4912,5162.72,64553.14861519999,60451.702432279184
2019-04-15T00:00:00Z,5160.54,5362.97,4948.57,5295.65,41797.6059345,57146.80132584218
2019-04-22T00:00:00Z,5295.96,5627,4991.42,5160.98,60706.17826832,55352.04463319768
2019-04-29T00:00:00Z,5152.98,5846.13,5071.58,5709.32,47315.30063961999,54487.21050071418
2019-05-06T00:00:00Z,5714.4,7585,5562.44,6974.35,96521.56034309999,53984.820948333174
2019-05-13T00:00:00Z,6968.84,8390.95,6178,8200,130340.30773419999,56930.48127496417
2019-05-20T00:00:00Z,8193.45,8802.29,7468.31,8733.26,58959.95818376,57945.30229612867
2019-05-27T00:00:00Z,8733.27,9096.79,8000,8734.49,57315.052973269994,57689.17523030516
2019-06-03T00:00:00Z,8735.84,8745.96,7432.84,7632.99,61144.24456892,58353.59699465516
2019-06-10T00:00:00Z,7629.98,9391.85,7523.16,8974.19,57491.10195461,59484.644119367666
2019-06-17T00:00:00Z,8973.02,11247.62,8918,10831.95,70179.03609093,60903.04453882567
2019-06-24T00:00:00Z,10827.23,13880,10300,10760.1,137601.50428437,65767.15323630367
2019-07-01T00:00:00Z,10759.24,12061.04,9614.08,11469.96,100246.50470339002,68450.34099086616
2019-07-08T00:00:00Z,11478.43,13200,10090,10191.87,96062.97030982998,69538.61478813566
2019-07-15T00:00:00Z,10191.87,11120,9049.54,10600.24,101471.67421588,72599.30116505966
2019-07-22T00:00:00Z,10605.03,10686.89,9111,9533.19,53268.50402609,73023.94493509366
2019-07-29T00:00:00Z,9538.73,11085.99,9360,10986.96,50041.17451748,73629.34128843117
2019-08-05T00:00:00Z,10986.55,12325,10986.55,11528.73,78451.5061703,75928.84691715967
2019-08-12T00:00:00Z,11527.44,11551.57,9467.57,10318.99,58569.35062751001,76956.06717401967
2019-08-19T00:00:00Z,10318.99,10955.48,9755.53,10136.75,45067.79312166,73355.22386414718
2019-08-26T00:00:00Z,10136.75,10650,9320,9767.53,37657.10498579,72010.42168267668
2019-09-02T00:00:00Z,9767.56,10949,9753.24,10400.18,49213.56552986999,72381.21966244518
2019-09-09T00:00:00Z,10387.33,10542.93,9855.11,10305.74,28761.37405576,70783.97945181718
2019-09-16T00:00:00Z,10320.36,10380.07,9600,10020.58,33808.79032852,70108.65393626217
2019-09-23T00:00:00Z,10022.38,10048.06,7733.99,8047.6,89548.47798612001,69759.99981841317
2019-09-30T00:00:00Z,8060.13,8531.25,7714.7,7854.12,50575.659815420004,65771.76742247416
2019-10-07T00:00:00Z,7863.75,8820,7763.54,8282.96,46109.381020010005,65129.23856428666
2019-10-14T00:00:00Z,8278.39,8420.85,7811.62,8235.74,38810.69859726,64204.020845486164
2019-10-21T00:00:00Z,8236.49,10350,7293.55,9557.08,104550.78017194002,66374.34762563717
2019-10-28T00:00:00Z,9547.32,9950,8961.53,9207,54590.13531242,66229.29929352767
2019-11-04T00:00:00Z,9207,9586.5,8661,9024.49,33222.77552301,64381.486265131665
2019-11-11T00:00:00Z,9029.88,9075.32,8363,8499.31,26181.734319830004,58810.49776690467
2019-11-18T00:00:00Z,8499.53,8508.4,6785,6908.36,53326.69248330001,56464.50715590018
2019-11-25T00:00:00Z,6900.9,7870.35,6515,7412.66,67026.14573654,55012.66592723568
2019-12-02T00:00:00Z,7411.75,7772.71,7087.09,7524.26,27256.23507943,51301.89397041318
2019-12-09T00:00:00Z,7516.8,7666,7007,7115.08,25508.43480849,49913.89050953318
2019-12-16T00:00:00Z,7115.08,7530,6425,7509.7,40527.4746005,49438.20551368418
2019-12-23T00:00:00Z,7521.88,7692.98,7052,7385.54,23714.75676272,46701.36804330518
2019-12-30T00:00:00Z,7372.79,7495,6853.53,7356.7,25490.162602239998,45047.40864204168
2020-01-06T00:00:00Z,7352.12,8463.57,7342.46,8180.76,51601.48463654999,45374.093217786176
2020-01-13T00:00:00Z,8180.75,9188.1,8039,8696.6,58167.631025610004,46399.619519777174
2020-01-20T00:00:00Z,8698.97,8792.98,8212.9,8590.48,35153.51628436,45696.61705750167
2020-01-27T00:00:00Z,8600,9570,8546.55,9329.39,43306.825180679996,46423.88961374768
2020-02-03T00:00:00Z,9309.69,10178.54,9075,10173.97,37356.37996784,46601.26909571368
2020-02-10T00:00:00Z,10173.51,10500.5,9598.49,9912.89,47675.285549809996,44507.60947389818
2020-02-17T00:00:00Z,9925.96,10300,9312,9965.21,38910.129242480005,43924.33294525118
2020-02-24T00:00:00Z,9969.79,10027.66,8410,8528.95,46036.73309396001,43920.70054894868
2020-03-02T00:00:00Z,8516,9219.13,7995.48,8033.7,36629.65673871,43811.648456021176
2020-03-09T00:00:00Z,8035.79,8191.13,3850,5343.64,172635.16199897998,47215.86754737318
2020-03-16T00:00:00Z,5353.04,7139,4435.89,5813.15,152476.32182205,52110.17687285468
2020-03-23T00:00:00Z,5816.57,6989.04,5686.34,5870.9,94573.05832589,55177.69101299868
2020-03-30T00:00:00Z,5878.47,7236.39,5856,6775.2,70419.31005982,57389.56979999818
2020-04-06T00:00:00Z,6780.57,7469,6750.15,6908.24,63716.245331310005,57909.047442398674
2020-04-13T00:00:00Z,6908.21,7306.15,6472.67,7126.4,60254.00288518,57570.440299830676
2020-04-20T00:00:00Z,7124.27,7756.69,6757.75,7701.73,54394.39522182,58927.34830695018
2020-04-27T00:00:00Z,7708.87,9485.26,7637.03,8915.98,90703.05114993,62187.07912402218
2020-05-04T00:00:00Z,8924.14,10074,8109,8731.17,121856.4978396,66253.53028597719
2020-05-11T00:00:00Z,8740.88,9945.34,8181,9665.7,114184.50869071,70777.01788237669
2020-05-18T00:00:00Z,9672.95,9966.12,8669,8718.77,73340.67880949,73169.54369273919
2020-05-25T00:00:00Z,8710.12,9758.27,8630,9446.19,53042.006916130005,73241.56980671818
2020-06-01T00:00:00Z,9444.61,10429.26,9135.68,9750.04,68669.0848275,73766.64249681268
2020-06-08T00:00:00Z,9759.04,10011.4,9078.91,9329.99,49148.59177276,74466.39627123268
2020-06-15T00:00:00Z,9329.99,9596.31,8900,9283.03,38341.62442907,74218.13623365217
2020-06-22T00:00:00Z,9287.89,9798.76,8830.63,9118.01,45799.49876681,74640.29217360067
2020-06-29T00:00:00Z,9118.8,9300,8905,9076.82,27670.22486561,73640.03913939068
2020-07-06T00:00:00Z,9077.18,9479.57,9053.14,9306.17,28315.819486010005,73110.32365156717
2020-07-13T00:00:00Z,9304.94,9351.17,9026.51,9211.99,24244.162090230002,72020.69510138067
2020-07-20T00:00:00Z,9213.15,10200,9128.21,9944.65,46693.48497079001,72523.88651298468
2020-07-27T00:00:00Z,9941.25,12100,9933.77,11071.66,101978.64311276001,68991.06056867368
2020-08-03T00:00:00Z,11074.92,11920,10933.26,11683.03,47005.6962185,63717.52928849618
2020-08-10T00:00:00Z,11684.6,12080,11130,11914.02,42664.80300814,61122.11652260869
2020-08-17T00:00:00Z,11916.83,12473,11367,11644.65,43615.2480828,59781.91342375769
2020-08-24T00:00:00Z,11653.7,11832.55,11112.75,11708.97,32501.078180020006,58221.15506619318
2020-08-31T00:00:00Z,11713.11,12065.82,9850,10260.17,78736.19707203,59145.26477553569
2020-09-07T00:00:00Z,10258.43,10576.78,9825.07,10334.78,47461.46527966,58798.618278427675
2020-09-14T00:00:00Z,10338.82,11183.01,10250.13,10923.5,37510.14607747,56138.97302480467
2020-09-21T00:00:00Z,10921.53,10996.98,10138.3,10780.66,38347.80100277,51963.538182963166
2020-09-28T00:00:00Z,10779.99,10950,10380,10669.63,32524.882573699997,47880.55687711267
2020-10-05T00:00:00Z,10666.16,11496.06,10525,11372.93,31751.361137339998,45801.09099350516
2020-10-12T00:00:00Z,11372.48,11731.7,11175.99,11519.97,27319.69830074,44514.975562735664
2020-10-19T00:00:00Z,11518.58,13363.53,11409.94,13039.09,52166.77242322,43689.85994252166
2020-10-26T00:00:00Z,13041.12,14100,12773.5,13762,54378.58465957,43951.35958686216
2020-11-02T00:00:00Z,13762,15968.98,13220,15489.15,73010.28888116,45684.79280946666
2020-11-09T00:00:00Z,15484.68,16494.52,14824.66,15975.49,65719.14282049,46680.775012150654
2020-11-16T00:00:00Z,15975.49,18977,15875.5,18435.2,65568.69176432,48575.69835708615
2020-11-23T00:00:00Z,18432.6,19490,16218,18192.03,70234.36767588,50671.62576657965
2020-11-30T00:00:00Z,18196.75,19918.01,18100,19380.58,46493.56459558001,51784.095891847144
2020-12-07T00:00:00Z,19385.13,19431,17569.58,19162.36,40449.848343159996,51471.91406046565
2020-12-14T00:00:00Z,19151.82,24298.04,18979.21,23470.85,73098.80271362,50027.922040508645
2020-12-21T00:00:00Z,23470.85,28377.94,21864.86,26259.6,67965.21387615,51075.897923391145
2020-12-28T00:00:00Z,26242.82,34800,25831.85,33097.83,79594.39163482,52922.37735472515
2021-01-04T00:00:00Z,33068.83,42000,27734,38173.73,126513.78207127,57067.30405414865
2021-01-11T00:00:00Z,38164.88,40112.78,30261.13,35819.25,111650.13812809999,61024.757051552646
2021-01-18T00:00:00Z,35826.36,37874.71,28800,32288.83,73139.22052763999,60744.90822433315
2021-01-25T00:00:00Z,32289.06,38620,29150.49,33141.38,105347.75797630998,63639.22285916565
2021-02-01T00:00:00Z,33110.32,41025.48,32333.01,38858.39,55960.93211402,64561.76216099316
2021-02-08T00:00:00Z,38870.36,49714.66,38050.97,48662.5,65876.44321015,65938.19427136215
2021-02-15T00:00:00Z,48620.48,58354.14,45914.75,57492.91,49179.87505794,66770.94389557415
2021-02-22T00:00:00Z,57485.74,57564.19,43021,45240.96,69331.00445925,68649.92606166964
2021-03-01T00:00:00Z,45261.56,52652.82,45020.25,50967.3,35430.40464755,69055.46137901014
2021-03-08T00:00:00Z,50952.55,61781.83,49316.98,59016.39,38099.48605222,68352.09706046015
2021-03-15T00:00:00Z,58956.9,60595.13,53221,57381.79,36350.207453350005,67450.67820014915
2021-03-22T00:00:00Z,57410.54,58461.78,50360,55790.92,34670.695848810006,65533.69854853165
2021-03-29T00:00:00Z,55790.28,60103.04,54892.42,58212.18,21804.887468639998,63337.98578093915
2021-04-05T00:00:00Z,58213.69,61222.22,55441.93,59979.26,23556.53782028,61237.378083737145
2021-04-12T00:00:00Z,59972.26,64895.22,51541.16,56280.6,40593.6107434,59755.340237113145
2021-04-19T00:00:00Z,56260.83,57633,47004.2,49128.43,43334.13814596,59597.36891463214
2021-04-26T00:00:00Z,49122.75,58549,48823.01,56622.66,27817.930441510005,58965.77301954963
2021-05-03T00:00:00Z,56599.91,59564.24,52924.5,58305.24,29785.83104546,56800.12443614163
2021-05-10T00:00:00Z,58336.16,59603,43769.4,46444.75,39631.42749072,55383.43511687013
2021-05-17T00:00:00Z,46446.42,46648.5,30066,34706.79,93913.66925193001,56099.39899772563
2021-05-24T00:00:00Z,34735.35,40904,33425,35677.72,37901.48954003,51668.78437116362
2021-05-31T00:00:00Z,35675.3,39490,34195.2,35808.85,29480.86167383,47560.32054845012
2021-06-07T00:00:00Z,35810.69,39386.43,31025,39013.76,39330.101460109996,45869.86459507363
2021-06-14T00:00:00Z,39035.52,41341.57,33337,35589.77,29265.7058612,42065.76198931813
2021-06-21T00:00:00Z,35598.66,35763.8,28600,34699.5,40599.97658021,41297.71421262763
2021-06-28T00:00:00Z,34716.02,36623.79,32700.05,35289.21,17584.6496665,38883.12453544514
2021-07-05T00:00:00Z,35255,35258.7,32101,34258.53,13840.7734605,37116.16945557314
2021-07-12T00:00:00Z,34266.84,34677,31012.93,31776.65,13692.509203489997,34334.244692785134
2021-07-19T00:00:00Z,31794.49,35448.97,29296.39,35428.28,18634.49773061,33494.449346938134
2021-07-26T00:00:00Z,35438.93,42614.85,35282.7,39839,28188.1833748,32998.88421306714
2021-08-02T00:00:00Z,39875.2,45355,37300,43858.42,27044.306484919995,32533.589164645637
2021-08-09T00:00:00Z,43836.05,48190,42811.26,47028.3,18991.78406847,31749.643575628637
2021-08-16T00:00:00Z,47024.96,49833.02,43935.54,49301.86,16287.201246870003,31473.75926454014
2021-08-23T00:00:00Z,49296.71,50562.11,46309.33,48808.72,12312.246596190002,30911.54470333564
2021-08-30T00:00:00Z,48782.56,51900,46532.42,51809.28,12460.77073271,29504.902702801144
2021-09-06T00:00:00Z,51809.28,52956.47,42900.01,46035,19089.43743388,28292.667667197144
2021-09-13T00:00:00Z,46039.42,48834,43400,47245.25,11156.294539870001,27459.58587211514
2021-09-20T00:00:00Z,47257.86,47334.54,39573.21,43204.73,22448.68396705,27092.728518194643
2021-09-27T00:00:00Z,43162.82,49225.55,40750,48235.93,14575.88948732,25839.95161802464
2021-10-04T00:00:00Z,48231.04,56168,46900,55063.3,14967.579821189998,21892.647146487638