time,open,high,low,close,MA,MA,MA,MA,MA,Volume,Volume MA
1607817600,18806.83,19416.64,18628.1,19162.36,18753.137999999988,13389.073281249988,16781.052600000006,18628.70857142859,12071.683299999992,4251.96121032,7388.284669639569
1607904000,19151.82,19346.9,18979.21,19274.33,18813.19499999999,13447.646953124988,16905.757400000006,18671.13619047621,12120.16804999999,3618.37690457,6906.143566094569
1607990400,19274.33,19567.84,19050,19434.87,18840.465999999993,13508.208203124988,17033.120200000005,18684.18476190478,12170.23719999999,6750.77219425,6795.551063056568
1608076800,19434.55,21576.76,19277.66,21365.7,19038.97799999999,13582.197109374989,17187.476200000005,18809.57857142859,12228.54019999999,14974.62184371,6473.032827404068
1608163200,21358.96,23777,21244.04,22814.24,19403.05199999999,13671.42835937499,17378.266400000008,19078.823809523827,12295.38044999999,22626.69253048,7156.110071925068
1608249600,22829.89,23284.68,22360.93,23136.14,19885.02299999999,13761.82515624999,17571.620400000003,19363.669047619067,12360.04294999999,11360.33890442,7500.518724778568
1608336000,23142.05,24217.38,22719.78,23842.99,20413.65799999999,13855.96367187499,17777.237600000008,19654.202380952403,12431.62924999999,8672.0376961,7747.312650613569
1608422400,23842.38,24298.04,23092.77,23470.85,20935.71299999999,13947.300234374989,17970.333000000006,19905.574761904783,12500.63854999999,5095.96264009,7471.477236368568
1608508800,23470.85,24123.83,21864.86,22732.01,21404.91199999999,14032.298749999989,18149.733200000006,20049.947142857163,12565.338999999989,12675.12801873,7515.271953970068
1608595200,22750.07,23843.21,22383.59,23835.1,21906.85899999999,14125.432187499988,18355.160800000005,20291.07428571431,12636.414549999989,9367.60948339,7646.489335425069
1608681600,23819.08,24096.9,22624.92,23247.71,22315.39399999999,14210.973828124988,18539.283400000004,20482.558095238117,12704.303849999991,11541.96937133,7913.761550382568
1608768000,23215,23779.14,22700.1,23726.28,22760.588999999985,14302.91273437499,18730.597200000004,20686.26666666669,12774.18504999999,7185.48205493,7959.950873582568
1608854400,23747.22,24777,23403.82,24705.15,23287.616999999987,14404.06585937499,18912.599400000003,20973.475714285734,12848.79579999999,6469.22897257,8164.576161031569
1608940800,24714.01,26809.5,24485.32,26466.28,23797.67499999999,14518.18234374999,19129.963200000006,21321.290952380976,12932.242999999991,7491.46184626,8413.97654019957
1609027200,26472.89,28377.94,25770,26259.6,24142.21099999999,14633.24374999999,19358.3758,21648.863333333356,13014.06939999999,13234.33412894,8859.52972458057
1609113600,26242.82,27473.49,26079.6,27037.91,24532.387999999984,14753.323515624988,19589.351000000002,22023.35904761907,13102.937649999989,7987.77761059,8959.920293470572
1609200000,27037.9,27395,25831.85,27370,24885.088999999985,14876.17781249999,19830.110200000003,22454.48142857145,13192.47229999999,9577.27829174,8993.43694569107
1609286400,27370,29010.32,27328.37,28881.3,25426.133999999987,15009.92390624999,20101.463200000002,22946.13190476193,13289.51149999999,11741.7333812,9241.30084017907
1609372800,28893.21,29300,27930.75,28992.79,26052.21199999999,15147.923203124989,20367.161200000002,23457.67904761907,13387.825499999988,9477.67661813,9380.788537391072
1609459200,28999.63,29700,28720,29402.64,26608.965999999986,15288.027421874987,20629.214,23998.75619047621,13487.66294999999,8781.46555456,9644.095462815572
1609545600,29410.77,33333,29050,32216.53,27505.847999999987,15451.203437499988,20946.833,24636.89428571431,13601.09409999999,17867.8788985,10324.891347224573
1609632000,32216.51,34800,31977.45,33097.83,28443.002999999986,15619.650703124988,21287.0628,25300.488095238117,13719.27679999999,14160.5812801,10852.001566001072
1609718400,33068.83,33669.76,27734,32005.88,29173.075999999983,15780.073906249989,21607.6706,25906.752380952406,13832.432299999991,22446.94000548,11636.80995656257
1609804800,32054.23,34500,29936.26,34039.05,29930.352999999985,15954.52765624999,21953.959199999998,26602.189523809546,13956.10594999999,14806.49650719,11628.403689736571
1609891200,34081.24,37050.83,33348.27,36849.94,30989.386999999988,16151.363124999989,22337.345400000002,27339.53428571431,14093.57834999999,19219.28788972,11458.033457698572
1609977600,36875.96,40402.46,36327.5,39510.49,32236.644999999982,16366.88289062499,22771.8362,28134.593809523834,14244.715649999991,23102.26120863,12045.12957290907
1610064000,39510.59,42000,36618.36,40667.07,33566.351999999984,16595.54406249999,23228.6682,28969.40000000003,14399.635399999988,22183.95174233,12720.725275220571
1610150400,40682.76,41422.77,38788.16,40239.06,34702.12799999998,16830.53671874999,23659.6964,29750.165238095266,14552.71664999999,8535.84731272,12892.719508852071
1610236800,40239.06,41450,34322.07,38173.73,35620.22199999999,17047.078984374988,24048.671000000002,30450.30238095241,14697.154999999988,16218.9974052,13069.912978175571
1610323200,38164.88,38261.39,30261.13,35455.58,36225.51599999998,17244.64453124999,24389.078599999997,31056.186666666697,14828.235499999988,40786.96425433,14640.88071672257
1610409600,35449.71,36639.23,32479.91,34035.02,36407.36499999998,17430.38554687499,24702.112,31541.897142857168,14952.619299999988,18267.87445007,14977.175970659571
1610496000,34035.02,37800,32327.76,37393.49,36836.93099999998,17641.45078124999,25066.764800000004,32215.50571428574,15094.540249999987,13662.38216261,15301.020976043572
1610582400,37393.49,40112.78,36717.23,39134.35,37549.77799999998,17868.094453124988,25474.803200000002,32949.22333333336,15244.621949999986,10923.5047334,15523.734764085073
1610668800,39147.98,39694,34380,36756.57,37821.529999999984,18075.311406249988,25866.7328,33523.100476190506,15382.460399999989,13499.11727006,15824.117535275072
1610755200,36778.66,37944.12,35350,36000,37736.53599999998,18275.75992187499,26243.645000000004,33977.08714285717,15516.795599999987,7688.58269814,15546.829963735072
1610841600,36013.51,36839,33833.55,35819.25,37367.41199999998,18474.40218749999,26605.194200000005,34432.3085714286,15649.724949999987,6821.71255949,15488.526711180073
1610928000,35826.36,37449.86,34777.85,36616.95,36962.39999999998,18678.88359374999,26973.692600000002,34888.45333333335,15787.345099999988,6251.2145414,15322.223523663075
1611014400,36665.82,37874.71,35888,35917.62,36530.25599999998,18878.749531249992,27298.0412,35295.48285714288,15921.617799999985,6578.85825052,15064.079767129075
1611100800,35888.13,36440.1,33400,35496.91,36262.57399999998,19072.66953124999,27632.5508,35610.51190476193,16053.409749999986,12160.46753333,15198.219312889076
1611187200,35516.17,35620.96,30044.16,30818.18,35798.83399999999,19229.18789062499,27864.3834,35697.43523809526,16162.116549999988,21214.6412581,15819.878098066076
1611273600,30817.86,33864.85,28800,32992.06,35694.537999999986,19401.37945312499,28135.2566,35868.36000000002,16280.335749999987,17019.5834508,15777.463325681074
1611360000,32989.1,33468.46,31426.11,32117.49,35166.93799999998,19566.82492187499,28404.1312,35863.64380952383,16394.63739999999,5255.74586786,15332.221555069074
1611446400,32098.38,33075.75,30960.77,32288.83,34482.385999999984,19733.68140624999,28666.6646,35825.120000000024,16508.89574999999,4658.70962563,14442.810036076573
1611532800,32289.06,34888,31939.12,32261.22,34032.85099999998,19899.18140624999,28924.277400000003,35837.27904761907,16624.02734999999,10038.75547087,14204.422984260575
1611619200,32264.15,32953.28,30847.4,32504.53,33683.30399999998,20067.783203124993,29190.898,35764.206666666694,16740.132349999985,11554.91101117,13821.204140333075
1611705600,32521.65,32580.12,29150.49,30424.62,33143.84099999998,20224.13734374999,29433.061800000003,35458.23904761907,16846.06394999999,22403.70666206,13786.276413004574
1611792000,30427.34,33870.58,29899.99,33484.87,32830.63299999998,20403.438593749994,29731.6264,35171.30476190479,16966.957449999987,17879.35697563,13571.046674669575
1611878400,33488.66,38620,31990,34249.64,32663.83499999998,20591.06531249999,30051.6132,34865.712857142884,17092.040149999986,31439.61903418,14716.235260742575
1611964800,34265.71,34931.39,32860,34323,32546.443999999978,20775.27609374999,30377.2728,34583.99571428574,17217.39719999999,7281.28566632,14269.349673798575
1612051200,34300.19,34380.21,32193.7,33141.38,32778.76399999998,20950.678984374994,30663.7878,34344.36000000002,17337.153749999987,4750.12315608,12467.507618886075
1612137600,33110.32,34736.1,32333.01,33532.74,32832.83199999998,21128.832499999993,30951.1954,34252.79619047622,17459.153099999985,8374.05662032,11972.816727398575
1612224000,33497.16,36008.67,33431.67,35522.16,33173.29899999998,21322.125468749993,31276.152,34323.61238095241,17590.981399999986,7225.86501969,11650.990870252575
1612310400,35496.91,37732.87,35382.45,37691.63,33713.578999999976,21533.079765624992,31641.2872,34337.80952380955,17733.55239999999,8777.33287657,11543.682277411073
1612396800,37693,38748.52,36197.65,36996.32,34187.08899999998,21737.45398437499,31953.8996,34235.9985714286,17872.474049999986,11762.80234811,11456.866531313575
1612483200,36984.28,38359.69,36618.36,38320,34768.63599999998,21952.624140624994,32264.0148,34310.44761904765,18018.261899999987,5211.97488137,11333.036140475075
1612569600,38320,41025.48,38230.81,39282.1,35654.38399999998,22176.525624999995,32586.933999999997,34466.73809523812,18167.71614999999,8635.66020711,11423.733522856073
1612656000,39274.8,39727.44,37412.93,38858.39,36191.735999999975,22397.461953124992,32887.242,34611.45904761908,18314.310549999987,5973.24016085,11409.834803828573
1612742400,38870.36,46712.12,38050.97,46416.45,37408.41699999997,22677.639999999992,33346.154,35078.101904761934,18498.306799999988,19053.71343569,12033.577563087074
1612828800,46445.51,48216.09,45000,46505.2,38626.63699999997,22957.605390624994,33821.6178,35582.27238095241,18683.093249999987,12505.08248337,12050.808310589075
1612915200,46493.9,47364.09,43746.06,44854.63,39797.96199999998,23223.696249999994,34242.0084,36027.87809523813,18858.81149999999,9483.3289564,11464.242695504076
1613001600,44854.63,48696.84,44040.96,47981.48,41242.835999999974,23515.689609374993,34736.6838,36845.17809523813,19048.995649999986,9390.81635484,11082.804340706074
1613088000,48044.88,49000,46231.16,47395.84,42430.203999999976,23802.61695312499,35210.075,37531.072380952406,19230.743899999987,5970.13590277,11118.523842451574
1613174400,47424.25,48220,46133,47228.48,43383.888999999974,24086.236328124993,35660.5416,38250.64333333336,19412.189949999985,4271.67215148,11099.171968744075
1613260800,47258.66,49714.66,47081.02,48662.5,44550.50699999997,24380.068359374993,36104.46599999999,39030.34190476193,19599.94659999999,5201.6939256,10857.318891480574
1613347200,48620.48,49048.82,45914.75,47942.57,45512.763999999974,24666.329062499994,36538.1254,39777.07285714288,19784.098849999988,6922.00560598,10625.673621221073
1613433600,47954.05,50602.53,47036.02,49166.53,46501.20699999997,24961.59156249999,36980.697799999994,40570.50142857145,19973.147799999988,8376.07608814,9924.292092525073
1613520000,49136.7,52640,48896.19,52174.28,47832.79599999997,25279.078281249993,37476.7834,41606.19952380955,20174.93174999999,9571.64796874,9508.906642180573
1613606400,52141.23,52566.98,50869.61,51579.54,48349.10499999997,25592.76234374999,37930.7482,42467.850476190506,20377.471149999987,6330.14291878,8253.432836410571
1613692800,51560.46,56399.99,50627.32,55988.58,49297.44299999997,25940.88531249999,38470.664,43503.03809523812,20601.232099999987,9229.78250415,8350.857678302073
1613779200,56000.59,57553.81,54000,55936.04,50405.58399999997,26287.955078124993,39001.331999999995,44532.2304761905,20824.95019999999,5187.25046252,8372.714043624072
1613865600,55919.75,58354.14,55537.99,57492.91,51356.72699999998,26648.66640624999,39506.859599999996,45691.82714285717,21053.63854999999,3562.96950963,8132.159688089572
1613952000,57485.74,57564.19,47400,54173.65,52034.50799999997,26983.102734374992,39928.376,46674.72761904764,21265.65639999999,17002.83273081,8621.008073645573
1614038400,54173.64,54196.58,44845.72,48887.93,52200.45299999997,27275.03992187499,40266.017,47311.19285714288,21452.091799999987,17766.39814895,9070.461337264573
1614124800,48927.33,51459.51,47000,49754,52309.602999999974,27571.83570312499,40580.316,47885.59142857145,21641.97729999999,8774.36674339,8921.039557028573
1614211200,49715.13,52079.16,46723,47088.58,52224.203999999976,27846.581562499992,40785.0888,48366.17523809527,21819.00504999999,7920.69294708,9056.475460314072
1614297600,47070.18,48476.62,44151.97,46314.83,51939.03399999997,28108.395312499993,40921.175599999995,48746.88142857146,21991.103599999988,8126.22740854,9031.003820385573
1614384000,46324.15,48365.31,45050,46109.98,51332.60399999998,28367.19781249999,41030.0338,49072.018571428605,22164.690299999987,3071.56836645,8885.920230665573
1614470400,46142.1,46659.88,43021,45240.96,50698.74599999997,28619.536640624992,41130.0718,49375.950476190505,22333.06834999999,6668.91811403,8266.680464582572
1614556800,45261.56,49831.52,45020.25,49629.33,50062.820999999974,28904.744453124993,41359.1838,49528.94476190479,22522.248699999993,8512.7594378,8067.064312304074
1614643200,49641.89,50250,47069.52,48516.35,49320.85199999998,29181.910546874995,41620.3992,49624.71380952384,22705.931599999993,4945.78880692,7840.187304830074
1614729600,48438,52652.82,48168.45,50379.68,48609.52899999997,29473.417968749993,41947.292400000006,49887.81142857146,22898.56899999999,6151.4871525,7678.220844713073
1614816000,50376.05,51817.54,47500,48360.5,48028.21399999998,29744.610156249993,42166.6326,49905.86000000004,23080.801399999993,5641.61213573,7661.794656361072
1614902400,48353.09,49471.24,46294,48739.21,48013.341999999975,30021.676406249993,42358.7298,49969.83000000004,23263.00554999999,5219.24690875,7709.173394224573
1614988800,48774.67,49200,47082.29,48904.63,47928.40499999998,30298.521640624997,42601.691,50049.646666666704,23447.738199999993,2141.06029528,7556.141712708573
1615075200,48933.12,51477.53,48933.12,50967.3,48316.27699999997,30590.749531249996,42901.037000000004,50159.39904761909,23643.786949999994,2818.44991057,7350.9639279380735
1615161600,50952.55,52427.8,49316.98,52427.8,48927.57399999998,30892.403593749994,43233.208,50372.98142857147,23846.62909999999,4419.56113432,7153.138180247074
1615248000,52427.8,54939.26,51857,54929.02,49809.477999999974,31214.020937499994,43599.449400000005,50647.38571428576,24063.615499999993,5428.89224399,6946.000394009575
1615334400,54927.29,57402.89,53010,55852.29,50870.610999999975,31544.400390624993,43998.1428,50822.529047619086,24284.538449999993,6916.27818124,6975.307157132574
1615420800,55918.09,58155.99,54269,57772.09,51684.88699999997,31886.044999999995,44443.646400000005,51117.412380952424,24515.17564999999,6640.48776529,6845.842420189573
1615507200,57847.92,58098.5,55011,57271.04,52560.355999999985,32222.845390624992,44972.7036,51178.481904761946,24742.72184999999,5232.31057076,6848.095425601573
1615593600,57297.67,61781.83,56080.96,61165.19,53638.906999999985,32578.784062499995,45536.16620000001,51427.48904761909,24991.903399999996,6187.83400169,6979.338650204573
1615680000,61177.03,61700,58959.57,59016.39,54704.495999999985,32917.989531249994,46074.14420000001,51500.03571428575,25229.638849999992,3274.12215493,6292.903121410573
1615766400,58956.9,60595.13,54555,55644.37,55395.01199999999,33236.78171875,46541.25500000001,51570.07000000003,25451.210699999992,7725.21404982,5790.843916454073
1615852800,55616.42,56950,53221,56908.34,56195.38299999999,33560.36914062499,47034.19740000001,51951.994285714325,25678.069499999994,7733.22669474,5738.7869140215735
1615939200,56928.38,58968.8,54124,58901.8,56988.832999999984,33900.757890625,47562.14280000001,52387.60380952385,25915.21994999999,5840.07702599,5634.756117967074
1616025600,58939.73,60083.25,57000,57648.05,57510.857999999986,34231.495390624994,48106.61140000001,52890.435714285755,26144.915349999992,5516.46389423,5504.267942251574
1616112000,57648.01,59450.95,56279.34,58072,57825.15599999998,34562.465,48598.35400000001,53450.30095238099,26377.00034999999,3523.48233151,5526.863640504574
1616198400,58029.94,59957,57815.61,58138.39,58053.76599999998,34889.327421874994,49076.129,54023.082380952415,26608.07249999999,2382.94564802,5312.565017204073
1616284800,58072.87,58632.52,55500,57381.79,58014.73599999999,35210.00093749999,49537.304800000005,54601.21714285718,26837.989249999995,3628.79780904,5068.366935766074
1616371200,57410.54,58461.78,53715,54070.92,57694.72399999999,35506.755468749994,49955.8956,54812.721428571465,27057.543849999995,6566.96696309,5149.425843574574
1616457600,54117.71,55866.44,52933.03,54361.57,57014.36199999998,35806.646718749995,50372.472200000004,55091.065238095274,27277.070099999994,4996.46365198,5091.674668548573
1616544000,54360.07,57207.33,51638.76,52287.52,56341.47499999998,36084.481875,50707.77940000001,55181.9147619048,27487.671749999994,6866.97994376,5152.9430589500735
1616630400,52281.77,53271.59,50360,51326.11,55909.648999999976,36347.337187499994,50980.469000000005,55323.134285714325,27693.001449999992,6682.61740401,5226.111583713073
1616716800,51292.65,55114.86,51263.38,55081.37,55726.951999999976,36638.70765624999,51342.17000000001,55625.14190476195,27916.522599999993,4874.25111496,5362.771124697074
1616803200,55081.26,56686.15,53948.35,55839.42,55420.71399999998,36935.691640624995,51692.55840000001,55955.370000000046,28145.099899999994,2609.96757961,5352.347008149074
1616889600,55817.85,56573.04,54677.51,55790.92,55235.000999999975,37225.56093749999,52022.73480000001,56185.06619047623,28372.890499999994,2073.4491914,5235.041411003074
1616976000,55790.28,58402.68,54892.42,57600.1,55187.81099999997,37529.272656249996,52397.56900000001,56431.366190476234,28609.17804999999,5362.21834836,5231.707716221574
1617062400,57623.66,59388.66,57011,58760.59,55250.03099999997,37844.31476562499,52644.45180000001,56613.82190476195,28851.01579999999,3392.33861916,5055.510738117573
1617148800,58767.75,59816.17,56713.45,58782.58,55390.10999999997,38159.93375,52889.999400000015,56753.35952380957,29092.71204999999,4595.25252072,4953.248975889072
1617235200,58789.96,59490,57935.42,58728.53,55855.87099999997,38469.056249999994,53167.47740000001,56798.90428571433,29334.68079999999,2786.57778688,4830.962336695073
1617321600,58744,60103.04,58450,59003.6,56320.07399999998,38783.67476562499,53387.91980000001,56881.40714285719,29576.32304999999,2564.6000207,4649.800637645572
1617408000,58967.61,59801.39,56922,57064.42,56797.76399999997,39095.427343749994,53581.29140000002,56686.132380952426,29807.72599999999,1663.26835296,4569.257947547073
1617494400,57064.13,58501,56466.25,58212.18,57486.37099999997,39416.191328124994,53800.965400000016,56647.83666666671,30044.02919999999,1440.63181986,4255.028836049073
1617580800,58213.69,59280,56800,59125,57890.733999999975,39739.497656249994,54010.215400000016,56813.580952381,30284.95184999999,2402.43713513,3988.4893580685734
1617667200,59135.36,59473.9,57216,58018.3,58108.621999999974,40050.64039062499,54211.73000000002,56866.43619047624,30520.38734999999,2711.39784733,3832.0553991355728
1617753600,58024.9,58668,55441.93,55932.83,58122.81299999998,40333.707890624995,54347.05600000001,56725.05666666672,30744.66539999999,5454.57661606,3828.9610352270734
1617840000,55912.38,58145.49,55680.4,58096.6,58172.462999999974,40640.935781249995,54465.50240000002,56746.416190476244,30980.53089999999,4586.80685854,3882.1272615785733
1617926400,58066.18,58890.25,57657.43,58109.56,58107.35999999997,40944.70929687499,54596.10280000002,56748.20476190482,31219.02224999999,2660.64809651,3896.0123840030733
1618012800,58129.02,61222.22,57870,59766.93,58205.79499999997,41259.697812499995,54671.66980000001,56825.75428571434,31465.185349999992,3917.95081704,3910.470034403073
1618099200,59773.19,60679,59165.15,59979.26,58330.86799999997,41582.397031249995,54752.53420000002,56949.443333333395,31713.91454999999,1822.72044967,3673.257708732073
1618185600,59972.26,61234.56,59361.11,59831.66,58413.67399999998,41900.127499999995,54799.30920000002,57223.764285714344,31959.35274999999,3707.43645474,3608.806348870073
1618272000,59814.87,63769,59780,63564.48,59063.67999999997,42245.31421875,54987.125800000016,57661.99809523816,32223.72609999999,5709.6716825,3550.9409358070734
1618358400,63605.69,64895.22,61327,62986.09,59541.070999999974,42587.600078125,55269.089000000014,58171.453809523875,32485.01109999999,6002.89354304,3516.9547427585735
1618444800,62954.2,63855.37,61998.9,63239.19,59952.489999999976,42938.559140624995,55538.79280000001,58738.743333333405,32747.303749999992,3433.44934498,3444.9146542595736
1618531200,63247.24,63580.4,60042.04,61436.24,60294.28399999997,43273.55601562499,55825.746000000014,59041.356190476254,33001.03754999999,5778.81668659,3603.3571096085734
1618617600,61436.23,62596.48,59676.67,60032.29,60704.22999999997,43599.977812499994,56100.09520000001,59241.01666666673,33247.01689999999,3091.48365756,3654.2588329165737
1618704000,60048.82,60433.81,51541.16,56280.6,60522.62999999997,43898.732343749994,56303.50760000002,59264.33476190482,33474.52879999999,12869.85937399,4029.6408841980738
1618790400,56260.83,57633,54252.88,55694.55,60281.12899999997,44186.848906249994,56512.57940000002,59173.59428571435,33699.88799999999,5791.23906226,4149.585906353073
1618876800,55694.55,57119,53400,56503.19,59954.75499999997,44478.574140624994,56650.05660000001,59066.09904761911,33929.51124999999,5863.88283884,4213.017422259074
1618963200,56493.02,56850,53628.79,53806.24,59337.452999999965,44748.354687499996,56755.85440000001,58829.130476190534,34145.77414999999,4578.25708723,4302.601387276573
1619049600,53823.48,55491.8,50450.01,51683.95,58522.68199999997,45000.300624999996,56781.939800000015,58493.67428571435,34350.845749999986,7838.86768185,4566.314770334073
1619136000,51693.98,52131.34,47555,51176.65,57283.89899999996,45233.19867187499,56838.26280000001,58120.962380952435,34552.753999999986,11649.31918465,5065.617311918572
1619222400,51177.77,51227.38,48713.34,50118.94,55997.18399999997,45446.51664062499,56865.85740000001,57790.22523809529,34750.31704999999,3445.13658315,5165.842550083073
1619308800,50126.34,50608.94,47004.2,49128.43,54586.107999999964,45649.58140624999,56870.33340000002,57357.665714285766,34942.61349999999,4167.43570798,5254.092478725572
1619395200,49122.75,54404.78,48823.01,54073.41,53849.82499999997,45885.75656249999,56932.455600000016,57117.11380952387,35158.35454999999,6046.79682802,5420.862427760072
1619481600,54015.32,55519.37,53325.75,55091.39,53355.73499999997,46132.79203124999,56985.72740000001,56977.73714285721,35378.55149999999,4111.12521596,5353.689857755072
1619568000,55094.73,56500,53811.49,54901.97,53217.871999999974,46384.11984374999,56985.18640000001,56928.64857142863,35596.555349999995,4542.50992013,5351.475010834572
1619654400,54898.45,55239.33,52379.9,53593.97,53007.81399999998,46616.61101562499,56940.02000000001,56714.23761904767,35807.66054999999,4172.67670698,5427.076441358071
1619740800,53585.93,58008,53087.15,57775.27,53135.021999999975,46886.35757812499,56940.08360000001,56698.3190476191,36038.85699999999,4809.18204712,5471.6380028620715
1619827200,57790.66,58549,57049.63,57851.91,53539.58899999998,47152.964062499996,56951.70100000001,56607.12761904767,36270.97664999999,2248.55545142,5492.9297529495725
1619913600,57893.01,57967.01,56064.51,56622.66,54033.459999999985,47402.319609374994,56860.8504,56447.28952380957,36496.945749999984,1887.08427188,5401.912143806572
1620000000,56599.91,59000,56500,57222.37,54638.031999999985,47642.60156249999,56824.97,56323.03761904767,36725.50204999999,3636.51735676,5298.254427519571
1620086400,57227.64,57250.85,53080.69,53236.84,54949.821999999986,47853.361249999994,56776.81940000001,55831.24523809529,36935.07694999999,5747.19401914,5285.469451324572
1620172800,53221.75,57976.62,52924.5,57509.93,55787.97199999999,48091.42390624999,56788.851200000005,55570.475714285756,37165.79759999999,5504.55788108,5389.024878129571
1620259200,57517.08,58420.83,55283,56447.39,56025.36999999998,48318.591015624996,56739.763,55247.05666666671,37390.43469999999,5144.23317131,5357.295702365571
1620345600,56425.82,58743.85,55288.11,57381.73,56254.40399999998,48541.25062499999,56734.4366,55053.984761904816,37618.522649999984,4234.70954424,5414.456996699571
1620432000,57371.02,59564.24,56977.5,58984.75,56662.681999999986,48775.56281249999,56752.69159999999,55004.101904761956,37853.84084999999,2928.99345356,4917.413700678071
1620518400,58964.89,59300.62,56256,58305.24,57133.80899999999,49001.364375,56756.02859999999,55100.51333333338,38081.353699999985,2589.62561937,4757.333028533571
